2016-11-23 05:01:29.758 INFO  NServiceBus.PerformanceCounterHelper NServiceBus performance counter for '# of msgs successfully processed / sec' is not set up correctly. To rectify this problem download the latest powershell commandlets from http://www.particular.net downloads page.
2016-11-23 05:01:29.761 INFO  NServiceBus.PerformanceCounterHelper NServiceBus performance counter for '# of msgs failures / sec' is not set up correctly. To rectify this problem download the latest powershell commandlets from http://www.particular.net downloads page.
2016-11-23 05:01:29.769 INFO  NServiceBus.Features.QueuePermissions Queue [private$\RuterApp.Web.Timeouts] is running with [Everyone] and [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2016-11-23 05:01:29.776 INFO  NServiceBus.Features.QueuePermissions Queue [private$\RuterApp.Web.TimeoutsDispatcher] is running with [Everyone] and [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2016-11-23 05:01:29.782 INFO  NServiceBus.Features.QueuePermissions Queue [private$\RuterApp.Web.Retries] is running with [Everyone] and [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2016-11-23 05:01:29.789 INFO  NServiceBus.Features.QueuePermissions Queue [private$\RuterApp.Web] is running with [Everyone] and [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2016-11-23 05:01:29.796 INFO  NServiceBus.Features.QueuePermissions Queue [private$\RuterApp.Web-1] is running with [Everyone] and [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2016-11-23 05:02:24.681 INFO  DefaultFactory Logging to 'D:\Dev\R&D\ruterapp\RuterApp.Web\App_Data\' with level Info
2016-11-23 05:02:24.873 INFO  NServiceBus.LicenseManager Trial for Particular Service Platform is still active, trial expires on 04.12.2016.
2016-11-23 05:02:25.005 INFO  NServiceBus.PerformanceMonitorUsersInstaller Skipped adding user 'DESKTOP-315EGBD\Ivan Milano' to group 'Performance Monitor Users' because the user is already in group.
2016-11-23 05:02:25.702 INFO  NServiceBus.Features.QueuePermissions Queue [private$\error] is running with [Everyone] and [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2016-11-23 05:02:25.714 INFO  NServiceBus.PerformanceCounterHelper NServiceBus performance counter for '# of msgs pulled from the input queue /sec' is not set up correctly. To rectify this problem download the latest powershell commandlets from http://www.particular.net downloads page.
2016-11-23 05:02:25.723 INFO  NServiceBus.PerformanceCounterHelper NServiceBus performance counter for '# of msgs successfully processed / sec' is not set up correctly. To rectify this problem download the latest powershell commandlets from http://www.particular.net downloads page.
2016-11-23 05:02:25.730 INFO  NServiceBus.PerformanceCounterHelper NServiceBus performance counter for '# of msgs failures / sec' is not set up correctly. To rectify this problem download the latest powershell commandlets from http://www.particular.net downloads page.
2016-11-23 05:02:25.746 INFO  NServiceBus.Features.QueuePermissions Queue [private$\RuterApp.Web.Timeouts] is running with [Everyone] and [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2016-11-23 05:02:25.756 INFO  NServiceBus.Features.QueuePermissions Queue [private$\RuterApp.Web.TimeoutsDispatcher] is running with [Everyone] and [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2016-11-23 05:02:25.765 INFO  NServiceBus.Features.QueuePermissions Queue [private$\RuterApp.Web.Retries] is running with [Everyone] and [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2016-11-23 05:02:25.773 INFO  NServiceBus.Features.QueuePermissions Queue [private$\RuterApp.Web] is running with [Everyone] and [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2016-11-23 05:02:25.781 INFO  NServiceBus.Features.QueuePermissions Queue [private$\RuterApp.Web-1] is running with [Everyone] and [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2016-11-23 05:03:11.568 INFO  DefaultFactory Logging to 'D:\Dev\R&D\ruterapp\RuterApp.Web\App_Data\' with level Info
2016-11-23 05:03:11.733 INFO  NServiceBus.LicenseManager Trial for Particular Service Platform is still active, trial expires on 04.12.2016.
2016-11-23 05:03:11.836 INFO  NServiceBus.PerformanceMonitorUsersInstaller Skipped adding user 'DESKTOP-315EGBD\Ivan Milano' to group 'Performance Monitor Users' because the user is already in group.
2016-11-23 05:03:12.591 INFO  NServiceBus.Features.QueuePermissions Queue [private$\error] is running with [Everyone] and [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2016-11-23 05:03:12.602 INFO  NServiceBus.PerformanceCounterHelper NServiceBus performance counter for '# of msgs pulled from the input queue /sec' is not set up correctly. To rectify this problem download the latest powershell commandlets from http://www.particular.net downloads page.
2016-11-23 05:03:12.616 INFO  NServiceBus.PerformanceCounterHelper NServiceBus performance counter for '# of msgs successfully processed / sec' is not set up correctly. To rectify this problem download the latest powershell commandlets from http://www.particular.net downloads page.
2016-11-23 05:03:12.620 INFO  NServiceBus.PerformanceCounterHelper NServiceBus performance counter for '# of msgs failures / sec' is not set up correctly. To rectify this problem download the latest powershell commandlets from http://www.particular.net downloads page.
2016-11-23 05:03:12.630 INFO  NServiceBus.Features.QueuePermissions Queue [private$\RuterApp.Web.Timeouts] is running with [Everyone] and [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2016-11-23 05:03:12.637 INFO  NServiceBus.Features.QueuePermissions Queue [private$\RuterApp.Web.TimeoutsDispatcher] is running with [Everyone] and [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2016-11-23 05:03:12.645 INFO  NServiceBus.Features.QueuePermissions Queue [private$\RuterApp.Web.Retries] is running with [Everyone] and [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2016-11-23 05:03:12.661 INFO  NServiceBus.Features.QueuePermissions Queue [private$\RuterApp.Web] is running with [Everyone] and [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2016-11-23 05:03:12.668 INFO  NServiceBus.Features.QueuePermissions Queue [private$\RuterApp.Web-1] is running with [Everyone] and [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2016-11-23 05:04:15.738 INFO  DefaultFactory Logging to 'D:\Dev\R&D\ruterapp\RuterApp.Web\App_Data\' with level Info
2016-11-23 05:04:15.922 INFO  NServiceBus.LicenseManager Trial for Particular Service Platform is still active, trial expires on 04.12.2016.
2016-11-23 05:04:16.050 INFO  NServiceBus.PerformanceMonitorUsersInstaller Skipped adding user 'DESKTOP-315EGBD\Ivan Milano' to group 'Performance Monitor Users' because the user is already in group.
2016-11-23 05:04:16.841 INFO  NServiceBus.Features.QueuePermissions Queue [private$\error] is running with [Everyone] and [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2016-11-23 05:04:16.847 INFO  NServiceBus.PerformanceCounterHelper NServiceBus performance counter for '# of msgs pulled from the input queue /sec' is not set up correctly. To rectify this problem download the latest powershell commandlets from http://www.particular.net downloads page.
2016-11-23 05:04:16.852 INFO  NServiceBus.PerformanceCounterHelper NServiceBus performance counter for '# of msgs successfully processed / sec' is not set up correctly. To rectify this problem download the latest powershell commandlets from http://www.particular.net downloads page.
2016-11-23 05:04:16.860 INFO  NServiceBus.PerformanceCounterHelper NServiceBus performance counter for '# of msgs failures / sec' is not set up correctly. To rectify this problem download the latest powershell commandlets from http://www.particular.net downloads page.
2016-11-23 05:04:16.870 INFO  NServiceBus.Features.QueuePermissions Queue [private$\RuterApp.Web.Timeouts] is running with [Everyone] and [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2016-11-23 05:04:16.885 INFO  NServiceBus.Features.QueuePermissions Queue [private$\RuterApp.Web.TimeoutsDispatcher] is running with [Everyone] and [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2016-11-23 05:04:16.893 INFO  NServiceBus.Features.QueuePermissions Queue [private$\RuterApp.Web.Retries] is running with [Everyone] and [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2016-11-23 05:04:16.901 INFO  NServiceBus.Features.QueuePermissions Queue [private$\RuterApp.Web] is running with [Everyone] and [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2016-11-23 05:04:16.908 INFO  NServiceBus.Features.QueuePermissions Queue [private$\RuterApp.Web-1] is running with [Everyone] and [NT AUTHORITY\ANONYMOUS LOGON] permissions. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
